uberon_id	uberon_name	mesh_tree_number	mesh_id	mesh_name
UBERON:0000014	zone of skin	A17.815	D012867	Skin
UBERON:0002331	umbilical cord	A16.254.789		
UBERON:0005806	portal system	A07.231.908.670	D011168	Portal System
UBERON:0001753	cementum	A14.254.646.267		
UBERON:0001255	urinary bladder	A05.810.161		
UBERON:0002259	corpora quadrigemina	A08.186.211.132.659.237		
UBERON:0004750	blastoderm	A16.254.085.067		
UBERON:0002466	intestine secretion	A12.200.390	D007419	Intestinal Secretions
UBERON:0004769	diaphysis	A02.835.232.169	D018483	Diaphyses
UBERON:0001437	epiphysis	A02.835.232.251	D004838	Epiphyses
UBERON:0007361	ruminant reticulum	A13.869.697	D012159	Reticulum
UBERON:0001906	subthalamic nucleus	A08.186.211.730.385.800.800		
UBERON:0001515	thoracic aorta	A07.231.114.056.372	D001013	Aorta, Thoracic
UBERON:0001166	pylorus	A03.492.766.799		
UBERON:0003092	ultimobranchial body	A13.939	D014460	Ultimobranchial Body
UBERON:0000344	mucosa	A10.615.550	D009092	Mucous Membrane
UBERON:0002054	zona fasciculata of adrenal gland	A06.407.071.140.950	D015383	Zona Fasciculata
UBERON:0001288	loop of Henle	A05.810.453.736.560.610	D008138	Loop of Henle
UBERON:0001016	nervous system	A08	D009420	Nervous System
UBERON:0001159	sigmoid colon	A03.492.411.495.356.668		
UBERON:0003062	primitive knot	A16.254.650		
UBERON:0002299	alveolus of lung	A04.411.715	D011650	Pulmonary Alveoli
UBERON:0004288	skeleton	A02.835	D012863	Skeleton
UBERON:0002012	pulmonary artery	A07.231.114.715	D011651	Pulmonary Artery
UBERON:0005303	hypogastric nerve	A08.800.050.050.400	D007001	Hypogastric Plexus
UBERON:0002371	bone marrow	A15.382.216	D001853	Bone Marrow
UBERON:0001456	face	A01.456.505	D005145	Face
UBERON:0001968	semen	A12.200.732	D012661	Semen
UBERON:0003951	ocular fundus	A09.371.729.313	D005654	Fundus Oculi
UBERON:0004727	cochlear nerve	A08.800.800.120.910.120	D003056	Cochlear Nerve
UBERON:0010545	metatarsus skeleton	A01.378.610.250.300.480	D008684	Metatarsus
UBERON:0002108	small intestine	A03.492.411.620		
UBERON:0001644	trochlear nerve	A08.800.800.120.800	D014321	Trochlear Nerve
UBERON:0001771	pupil	A09.371.894.513.780	D011680	Pupil
UBERON:0001155	colon	A03.492.411.495.356		
UBERON:0001887	internal capsule of telencephalon	A08.186.211.730.885.435	D020772	Internal Capsule
UBERON:0005386	olfactory segment of nasal mucosa	A04.531.520.573	D009831	Olfactory Mucosa
UBERON:0001894	diencephalon	A08.186.211.730.385		
UBERON:0001896	medulla oblongata	A08.186.211.132.810.406	D008526	Medulla Oblongata
UBERON:0001620	central retinal artery	A07.231.114.765	D012161	Retinal Artery
UBERON:0007230	lateral vestibular nucleus	A08.186.211.132.810.428.600.800.800	D003689	Vestibular Nucleus, Lateral
UBERON:0001932	arcuate nucleus of hypothalamus	A08.186.211.730.385.357.352.081		
UBERON:0009977	natal tooth	A14.254.860.700.500		
UBERON:0000158	membranous layer	A10.615	D008566	Membranes
UBERON:0001492	radial nerve	A08.800.800.720.050.700	D011826	Radial Nerve
UBERON:0002944	spinothalamic tract of medulla	A08.186.854.761	D013133	Spinothalamic Tracts
UBERON:0000912	mucus	A12.200.503	D009093	Mucus
UBERON:0001162	cardia of stomach	A03.492.766.163		
UBERON:0001954	Ammon's horn	A08.186.211.577.405		
UBERON:0003824	nerve of thoracic segment	A08.800.800.720.800	D013900	Thoracic Nerves
UBERON:0002028	hindbrain	A08.186.211.132.810	D012249	Rhombencephalon
UBERON:0000947	aorta	A07.231.114.056	D001011	Aorta
UBERON:0000948	heart	A07.541	D006321	Heart
UBERON:0001301	epididymis	A05.360.444.849.286		
UBERON:0008450	psoas muscle	A02.633.567.825	D016658	Psoas Muscles
UBERON:0000074	renal glomerulus	A05.810.453.736.520	D007678	Kidney Glomerulus
UBERON:0001950	neocortex	A08.186.211.730.885.213.420		
UBERON:0000925	endoderm	A16.254.425.407		
UBERON:0000160	intestine	A03.492.411		
UBERON:0007610	tibial artery	A07.231.114.895	D016909	Tibial Arteries
UBERON:0002739	medial dorsal nucleus of thalamus	A08.186.211.730.385.826.701.490		
UBERON:0000483	epithelium	A10.272	D004848	Epithelium
UBERON:0001072	posterior vena cava	A07.231.908.949.648	D014682	Vena Cava, Inferior
UBERON:0001814	brachial nerve plexus	A08.800.800.720.050	D001917	Brachial Plexus
UBERON:0001627	middle cerebral artery	A07.231.114.228.550	D020768	Middle Cerebral Artery
UBERON:0000989	penis	A05.360.444.492	D010413	Penis
UBERON:0003704	intrahepatic bile duct	A03.159.183.158	D001653	Bile Ducts, Intrahepatic
UBERON:0004465	musculature of neck	A02.633.567.650	D009334	Neck Muscles
UBERON:0001446	fibula	A02.835.232.500.321		
UBERON:0000992	female gonad	A05.360.319.114.630	D010053	Ovary
UBERON:0001529	brachiocephalic artery	A07.231.114.145	D016122	Brachiocephalic Trunk
UBERON:0002053	zona glomerulosa of adrenal gland	A06.407.071.140.960	D015384	Zona Glomerulosa
UBERON:0003957	Bruch's membrane	A09.371.894.223.250	D016570	Bruch Membrane
UBERON:0002390	hematopoietic system	A15.378	D006413	Hematopoietic System
UBERON:0001486	hip joint	A02.835.583.411	D006621	Hip Joint
UBERON:0000310	breast	A01.236	D001940	Breast
UBERON:0001031	sheath of Schwann	A08.561.600	D009441	Neurilemma
UBERON:0001852	endolymph	A12.207.571.324		
UBERON:0002135	mitral valve	A07.541.510.507	D008943	Mitral Valve
UBERON:0001272	innominate bone	A02.835.232.611		
UBERON:0000978	leg	A01.378.610	D035002	Lower Extremity
UBERON:0001908	optic tract	A08.612.220.860	D014795	Visual Pathways
UBERON:0000479	tissue	A10	D014024	Tissues
UBERON:0011319	disk of temporomandibular joint	A02.835.583.861.900	D019224	Temporomandibular Joint Disc
UBERON:0005396	carotid artery segment	A07.231.114.186	D002339	Carotid Arteries
UBERON:0002353	atrioventricular bundle	A07.541.409.273	D002036	Bundle of His
UBERON:0007318	saphenous vein	A07.231.908.819	D012501	Saphenous Vein
UBERON:0000460	major vestibular gland	A05.360.319.887.220	D001472	Bartholin's Glands
UBERON:0002378	muscle of abdomen	A02.633.567.050	D000009	Abdominal Muscles
UBERON:0003700	temporomandibular joint	A02.835.583.861	D013704	Temporomandibular Joint
UBERON:0003725	cervical plexus	A08.800.800.720.150	D002572	Cervical Plexus
UBERON:0002517	basicranium	A01.456.830	D019291	Skull Base
UBERON:0006849	scapula	A02.835.232.087.783	D012540	Scapula
UBERON:0001982	capillary	A07.231.432.410		
UBERON:0000085	morula	A16.254.270.550		
UBERON:0001011	hemolymph	A13.453	D006458	Hemolymph
UBERON:0002139	subcommissural organ	A08.713.810		
UBERON:0002286	third ventricle	A08.186.211.276.840	D020542	Third Ventricle
UBERON:0001914	colostrum	A12.200.194	D003126	Colostrum
UBERON:0001043	esophagus	A03.365		
UBERON:0000365	urothelium	A10.272.850	D019459	Urothelium
UBERON:0000086	zona pellucida	A05.360.490.690.950	D015044	Zona Pellucida
UBERON:0000959	optic chiasma	A08.800.800.120.680.600	D009897	Optic Chiasm
UBERON:0003703	extrahepatic bile duct	A03.159.183.079	D017734	Bile Ducts, Extrahepatic
UBERON:0001910	medial forebrain bundle	A08.612.492	D008474	Medial Forebrain Bundle
UBERON:0001040	yolk sac	A16.254.403.981		
UBERON:0001174	common bile duct	A03.159.183.079.300	D003135	Common Bile Duct
UBERON:0001346	vaginal hymen	A05.360.319.779.479	D006924	Hymen
UBERON:0001840	semicircular canal	A09.246.631.663	D012665	Semicircular Canals
UBERON:0002450	decidua	A05.360.319.679.490.373	D003656	Decidua
UBERON:0001394	axillary artery	A07.231.114.085	D001366	Axillary Artery
UBERON:0004711	jugular vein	A07.231.908.498	D007601	Jugular Veins
UBERON:0001836	saliva	A12.200.666	D012463	Saliva
UBERON:0001684	mandible	A02.835.232.781.324.502.632	D008334	Mandible
UBERON:0002030	nipple	A01.236.500	D009558	Nipples
UBERON:0007357	proventriculus	A13.853.710	D011531	Proventriculus
UBERON:0002328	notochord	A16.254.610		
UBERON:0001705	nail	A17.600	D009262	Nails
UBERON:0002046	thyroid gland	A06.407.900	D013961	Thyroid Gland
UBERON:0005052	gizzard	A13.853.363	D005895	Gizzard
UBERON:0001815	lumbosacral nerve plexus	A08.800.800.720.450	D008160	Lumbosacral Plexus
UBERON:0003675	tooth crown	A14.254.900.710		
UBERON:0000029	lymph node	A15.382.520.604.412	D008198	Lymph Nodes
UBERON:0002114	duodenum	A03.492.411.620.270		
UBERON:0013691	buttock	A01.378.610.100	D002081	Buttocks
UBERON:0001194	splenic artery	A07.231.114.814	D013157	Splenic Artery
UBERON:0002082	cardiac ventricle	A07.541.560	D006352	Heart Ventricles
UBERON:0001723	tongue	A14.549.885	D014059	Tongue
UBERON:0000482	basal lamina of epithelium	A10.272.220	D001485	Basement Membrane
UBERON:0000013	sympathetic nervous system	A08.800.050.800	D013564	Sympathetic Nervous System
UBERON:0000403	scalp	A01.456.810	D012535	Scalp
UBERON:0007120	premolar tooth	A14.254.860.150		
UBERON:0001487	pes joint	A02.835.583.378	D033023	Foot Joints
UBERON:0000423	eccrine sweat gland	A10.336.899.480	D004439	Eccrine Glands
UBERON:0001579	olfactory nerve	A08.800.800.120.640	D009832	Olfactory Nerve
UBERON:0001935	ventromedial nucleus of hypothalamus	A08.186.211.730.385.357.352.953		
UBERON:0005609	iliac artery	A07.231.114.444	D007083	Iliac Artery
UBERON:0003689	sella turcica	A02.835.232.781.802.662	D012658	Sella Turcica
UBERON:0001980	arteriole	A07.231.114.060	D001160	Arterioles
UBERON:0001070	external carotid artery	A07.231.114.186.200.210	D002342	Carotid Artery, External
UBERON:0001516	abdominal aorta	A07.231.114.056.205	D001012	Aorta, Abdominal
UBERON:0007106	chorionic villus	A16.254.403.473.200		
UBERON:0008281	tooth bud	A14.254.900.720		
UBERON:0002367	prostate gland	A05.360.444.575	D011467	Prostate
UBERON:0001866	sebum	A12.200.702	D012629	Sebum
UBERON:0006136	unmyelinated nerve fiber	A08.663.542.756		
UBERON:0001785	cranial nerve	A08.800.800.120	D003391	Cranial Nerves
UBERON:0001491	wrist joint	A02.835.583.959		
UBERON:0007721	interphalangeal joint of pes	A02.835.583.378.900	D014033	Toe Joint
UBERON:0001143	hepatic vein	A07.231.908.380	D006503	Hepatic Veins
UBERON:0005893	leg bone	A02.835.232.500		
UBERON:0002673	vestibular nuclear complex	A08.186.211.132.810.428.600.800	D014726	Vestibular Nuclei
UBERON:0012451	sensory receptor	A08.800.550.700		
UBERON:0000922	embryo	A16.254	D004622	Embryo, Mammalian
UBERON:0001343	seminiferous tubule of testis	A05.360.444.849.700	D012671	Seminiferous Tubules
UBERON:0002441	cervicothoracic ganglion	A08.340.315.350.800	D013233	Stellate Ganglion
UBERON:0003124	chorion	A16.254.403.473		
UBERON:0004452	carpal region	A01.378.800.667.715	D014953	Wrist
UBERON:0001393	auditory cortex	A08.186.211.730.885.213.863.297		
UBERON:0001971	gastric juice	A12.200.307	D005750	Gastric Juice
UBERON:0001365	sacro-iliac joint	A02.835.583.707	D012446	Sacroiliac Joint
UBERON:0007311	sputum	A12.200.808	D013183	Sputum
UBERON:0001759	vagus nerve	A08.800.050.050.925	D014630	Vagus Nerve
UBERON:0000964	cornea	A09.371.060.217	D003315	Cornea
UBERON:0003686	tooth socket	A02.835.232.781.324.502.125.800	D020390	Tooth Socket
UBERON:0011252	scent gland	A13.820	D012543	Scent Glands
UBERON:0001891	midbrain	A08.186.211.132.659	D008636	Mesencephalon
UBERON:0001677	sphenoid bone	A02.835.232.781.802	D013100	Sphenoid Bone
UBERON:0003129	skull	A02.835.232.781	D012886	Skull
UBERON:0002050	embryonic structure	A16	D004628	Embryonic Structures
UBERON:0001490	elbow joint	A02.835.583.290	D004551	Elbow Joint
UBERON:0013196	strand of wool	A13.970	D014935	Wool
UBERON:0009976	hypothalamo-hypophyseal system	A06.407.747.357		
UBERON:0003959	rete testis	A05.360.444.849.600	D012152	Rete Testis
UBERON:0000054	macula	A09.246.631.909.625.125	D008267	Acoustic Maculae
UBERON:0010011	collection of basal ganglia	A08.186.211.730.885.105		
UBERON:0002411	clitoris	A05.360.319.887.436	D002987	Clitoris
UBERON:0001267	femoral nerve	A08.800.800.720.450.250	D005267	Femoral Nerve
UBERON:0000209	tetrapod frontal bone	A02.835.232.781.375	D005624	Frontal Bone
UBERON:0001066	intervertebral disk	A02.165.410		
UBERON:0001736	submandibular gland	A10.336.779.812	D013363	Submandibular Gland
UBERON:0001708	jaw skeleton	A02.835.232.781.324.502	D007568	Jaw
UBERON:0000411	visual cortex	A08.186.211.730.885.213.571.735		
UBERON:0001867	cartilage of external ear	A02.165.207		
UBERON:0001182	superior mesenteric artery	A07.231.114.565.755	D017538	Mesenteric Artery, Superior
UBERON:0000390	lens nucleus	A09.371.509.670		
UBERON:0002733	intralaminar nuclear group	A08.186.211.730.385.826.701.460		
UBERON:0002240	spinal cord	A08.186.854	D013116	Spinal Cord
UBERON:0002181	substantia gelatinosa	A08.186.854.610.800		
UBERON:0002486	glottis	A04.329.364	D005931	Glottis
UBERON:0001283	bile canaliculus	A03.159.183.158.125	D001648	Bile Canaliculi
UBERON:0000043	tendon	A02.880	D013710	Tendons
UBERON:0001160	fundus of stomach	A03.492.766.419		
UBERON:0002422	fourth ventricle	A08.186.211.276.500	D020546	Fourth Ventricle
UBERON:0000007	pituitary gland	A06.407.747	D010902	Pituitary Gland
UBERON:0005413	spinocerebellar tract	A08.612.220.725	D020824	Spinocerebellar Tracts
UBERON:0001900	ventral thalamus	A08.186.211.730.385.800		
UBERON:0001404	radial artery	A07.231.114.740	D017534	Radial Artery
UBERON:0002375	cricoid cartilage	A02.165.507.211		
UBERON:0000941	cranial nerve II	A08.800.800.120.680	D009900	Optic Nerve
UBERON:0003706	laryngeal vocal fold	A04.329.364.737	D014827	Vocal Cords
UBERON:0006761	corneo-scleral junction	A09.371.060.217.659	D016850	Limbus Corneae
UBERON:0000323	late embryo	A16.378	D005333	Fetus
UBERON:0001772	corneal epithelium	A09.371.060.217.325	D019573	Epithelium, Corneal
UBERON:0000949	endocrine system	A06	D004703	Endocrine System
UBERON:0002075	viscus	A01.960	D014781	Viscera
UBERON:0002197	median eminence of neurohypophysis	A06.407.747.734.500		
UBERON:0003702	inguinal canal	A01.047.412		
UBERON:0011925	preganglionic autonomic fiber	A08.663.542.122		
UBERON:0000970	eye	A01.456.505.420	D005123	Eye
UBERON:0001733	soft palate	A14.549.617.780	D010160	Palate, Soft
UBERON:0001707	nasal cavity	A04.531.449	D009296	Nasal Cavity
UBERON:0001428	lunate	A02.835.232.087.144.663		
UBERON:0002016	pulmonary vein	A07.231.908.713	D011667	Pulmonary Veins
UBERON:0004449	cerebral artery	A07.231.114.228	D002536	Cerebral Arteries
UBERON:0009623	spinal nerve root	A08.800.800.720.725	D013126	Spinal Nerve Roots
UBERON:0001898	hypothalamus	A08.186.211.577.482		
UBERON:0000347	myelin sheath	A08.637.600.500	D009186	Myelin Sheath
UBERON:0002034	suprachiasmatic nucleus	A08.186.211.730.385.357.342.625		
UBERON:0002097	skin of body	A17.815	D012867	Skin
UBERON:0003692	acromioclavicular joint	A02.835.583.032	D000173	Acromioclavicular Joint
UBERON:0001245	anus	A03.492.411.495.767.288		
UBERON:0006314	bodily fluid	A12.207	D001826	Body Fluids
UBERON:0002130	cerebellar nuclear complex	A08.186.211.132.810.428.200.337	D002529	Cerebellar Nuclei
UBERON:0001530	common carotid artery plus branches	A07.231.114.186.200	D017536	Carotid Artery, Common
UBERON:0010544	metacarpus skeleton	A02.835.232.087.535		
UBERON:0001008	renal system	A05.810	D014551	Urinary Tract
UBERON:0000004	olfactory apparatus	A01.456.505.733	D009666	Nose
UBERON:0003727	intercostal nerve	A08.800.800.720.800.350	D007367	Intercostal Nerves
UBERON:0000974	neck	A01.598	D009333	Neck
UBERON:0002349	myocardium	A02.633.580	D009206	Myocardium
UBERON:0001300	scrotum	A05.360.444.661	D012611	Scrotum
UBERON:0002394	bile duct	A03.159.183	D001652	Bile Ducts
UBERON:0034931	perforant path	A08.612.600	D019580	Perforant Pathway
UBERON:0001199	mucosa of stomach	A03.492.766.440		
UBERON:0001132	parathyroid gland	A06.407.560	D010280	Parathyroid Glands
UBERON:0000389	lens cortex	A09.371.509.225		
UBERON:0006531	oculomotor muscle	A02.633.567.700	D009801	Oculomotor Muscles
UBERON:0001773	sclera	A09.371.784	D012590	Sclera
UBERON:0000985	axillary vein	A07.231.908.077	D001367	Axillary Vein
UBERON:0001140	renal vein	A07.231.908.752	D012082	Renal Veins
UBERON:0016525	frontal lobe	A08.186.211.730.885.213.270		
UBERON:0006135	myelinated nerve fiber	A08.663.542.512		
UBERON:0003670	smegma	A12.200.769	D012902	Smegma
UBERON:0018229	renin-angiotensin system	G06.535.805		
UBERON:0001899	epithalamus	A08.186.211.577.200		
UBERON:0007650	esophagogastric junction	A03.365.414		
UBERON:0001228	renal papilla	A05.810.453.466	D007679	Kidney Medulla
UBERON:0003693	retroperitoneal space	A01.047.025.750		
UBERON:0001805	autonomic ganglion	A08.340.315	D005725	Ganglia, Autonomic
UBERON:0002279	vestibular aqueduct	A09.246.631.909.957	D014723	Vestibular Aqueduct
UBERON:0001225	cortex of kidney	A05.810.453.324	D007672	Kidney Cortex
UBERON:0002042	lymphatic vessel endothelium	A10.272.491.332	D004729	Endothelium, Lymphatic
UBERON:0002788	anterior nuclear group	A08.186.211.730.385.826.701.080		
UBERON:0001689	malleus bone	A09.246.397.247.524	D008307	Malleus
UBERON:0001585	anterior vena cava	A07.231.908.949.815	D014683	Vena Cava, Superior
UBERON:0001054	Malpighian tubule	A13.574	D008317	Malpighian Tubules
UBERON:0009060	air sac	A13.048	D000400	Air Sacs
UBERON:0035018	thermoreceptor	A08.800.550.700.840		
UBERON:0010010	basal nucleus of telencephalon	A08.186.211.730.885.105.880.100		
UBERON:0001568	muscle of larynx	A02.633.567.500	D007821	Laryngeal Muscles
UBERON:0001873	caudate nucleus	A08.186.211.730.885.105.487.550.184		
UBERON:0002925	trigeminal nucleus	A08.186.211.132.931	D014278	Trigeminal Nuclei
UBERON:0000023	wing	A13.395.823	D014921	Wing
UBERON:0003724	musculocutaneous nerve	A08.800.800.720.050.540	D009138	Musculocutaneous Nerve
UBERON:0002116	ileum	A03.492.411.620.484		
UBERON:0002365	exocrine gland	A10.336	D005088	Exocrine Glands
UBERON:0003074	mesonephric duct	A16.254.940		
UBERON:0002066	umbilical vein	A07.231.908.670.874	D014471	Umbilical Veins
UBERON:0001777	substantia propria of cornea	A09.371.060.217.228	D003319	Corneal Stroma
UBERON:0002219	subfornical organ	A08.713.840		
UBERON:0001904	habenula	A08.186.211.577.200.360		
UBERON:0003695	metacarpophalangeal joint	A02.835.583.345.512		
UBERON:0002206	mammillary body	A08.186.211.730.385.357.362.500		
UBERON:0003017	substantia innominata	A08.186.211.577.820		
UBERON:0001845	perilymph	A12.207.571.678		
UBERON:0000326	pancreatic juice	A12.200.567	D010189	Pancreatic Juice
UBERON:0008962	forelimb bone	A02.835.232.087	D001133	Bones of Upper Extremity
UBERON:0003216	hard palate	A02.835.232.781.324.502.660	D021362	Palate, Hard
UBERON:0001000	vas deferens	A05.360.444.930	D014649	Vas Deferens
UBERON:0034972	jugular body	A08.800.550.700.120.600.350		
UBERON:0001273	ilium	A02.835.232.611.434		
UBERON:0001098	incisor tooth	A14.254.860.425		
UBERON:0002736	lateral nuclear group of thalamus	A08.186.211.730.385.826.701.485		
UBERON:0001322	sciatic nerve	A08.800.800.720.450.760	D012584	Sciatic Nerve
UBERON:0000993	oviduct	A13.706	D010057	Oviducts
UBERON:0000945	stomach	A03.492.766		
UBERON:0000173	amniotic fluid	A12.098	D000653	Amniotic Fluid
UBERON:0002502	round window of inner ear	A09.246.631.246.814	D012405	Round Window, Ear
UBERON:0002060	femoral artery	A07.231.114.351	D005263	Femoral Artery
UBERON:0004785	respiratory system mucosa	A04.760	D020545	Respiratory Mucosa
UBERON:0005363	inferior vagus X ganglion	A08.340.390.550	D009620	Nodose Ganglion
UBERON:0003691	epidural space	A02.835.232.834.803.350	D004824	Epidural Space
UBERON:0003683	rotator cuff	A02.633.567.912	D017006	Rotator Cuff
UBERON:0000020	sense organ	A09	D012679	Sense Organs
UBERON:0014892	skeletal muscle organ	A02.633.567	D018482	Muscle, Skeletal
UBERON:0001875	globus pallidus	A08.186.211.730.885.105.487.397		
UBERON:0003676	patellar ligament	A02.513.514.475	D017847	Patellar Ligament
UBERON:0012168	umbilical cord blood	A12.207.152.200	D005312	Fetal Blood
UBERON:0003710	vasa vasorum	A07.231.836	D014651	Vasa Vasorum
UBERON:0002351	sinoatrial node	A07.541.409.819	D012849	Sinoatrial Node
UBERON:0002038	substantia nigra	A08.186.211.132.659.687		
UBERON:0002405	immune system	A15.382	D007107	Immune System
UBERON:0004340	allantois	A16.254.403.147		
UBERON:0001738	thyroid cartilage	A02.165.507.870		
UBERON:0001828	gingiva	A14.254.646.480		
UBERON:0001874	putamen	A08.186.211.730.885.105.487.550.784		
UBERON:0034979	nonchromaffin paraganglion	A08.800.550.700.120.600		
UBERON:0035017	nociceptor	A08.800.550.700.650		
UBERON:0010163	eyebrow	A01.456.505.420.338	D005138	Eyebrows
UBERON:0001945	superior colliculus	A08.186.211.132.659.237.816		
UBERON:0001310	umbilical artery	A07.231.114.929	D014469	Umbilical Arteries
UBERON:0001089	sweat	A12.200.849	D013542	Sweat
UBERON:0005899	pes bone	A02.835.232.300		
UBERON:0001148	median nerve	A08.800.800.720.050.500	D008475	Median Nerve
UBERON:0001004	respiratory system	A04	D012137	Respiratory System
UBERON:0001768	uvea	A09.371.894	D014602	Uvea
UBERON:0000363	reticuloendothelial system	A15.382.812	D012157	Mononuclear Phagocyte System
UBERON:0006558	lymphatic part of lymphoid system	A15.382.520	D008208	Lymphatic System
UBERON:0001884	phrenic nerve	A08.800.800.720.150.700	D010791	Phrenic Nerve
UBERON:0003668	synovial bursa	A02.835.583.156	D002061	Bursa, Synovial
UBERON:0002017	portal vein	A07.231.908.670.567	D011169	Portal Vein
UBERON:0002550	anterior hypothalamic region	A08.186.211.730.385.357.342		
UBERON:0002364	tympanic membrane	A09.246.397.873		
UBERON:0003822	forelimb stylopod	A01.378.800.075	D001132	Arm
UBERON:0003903	bursa of Fabricius	A13.163	D002060	Bursa of Fabricius
UBERON:0002355	pelvis	A01.673		
UBERON:0003889	fallopian tube	A05.360.319.114.373	D005187	Fallopian Tubes
UBERON:0005236	osseus labyrinth vestibule	A09.246.631.909	D014722	Vestibule, Labyrinth
UBERON:0007795	ascitic fluid	A12.207.119	D001202	Ascitic Fluid
UBERON:0005409	gastrointestinal system	A03.492		
UBERON:0001237	paraaortic body	A06.224.636	D010220	Para-Aortic Bodies
UBERON:0000088	trophoblast	A11.936		
UBERON:0001897	dorsal plus ventral thalamus	A08.186.211.730.385.826		
UBERON:0001830	minor salivary gland	A10.336.779.650	D012470	Salivary Glands, Minor
UBERON:0001088	urine	A12.207.927	D014556	Urine
UBERON:0011924	postganglionic autonomic fiber	A08.663.542.100		
UBERON:0003672	dentition	A14.254		
UBERON:0001179	peritoneal cavity	A01.047.025.600.678		
UBERON:0008199	chin	A01.456.505.259	D002680	Chin
UBERON:0002363	dura mater	A08.186.566.395	D004388	Dura Mater
UBERON:0001758	periodontium	A14.254.646		
UBERON:0001776	optic choroid	A09.371.894.223	D002829	Choroid
UBERON:0003728	mediastinum	A01.911.800.500		
UBERON:0000210	tetrapod parietal bone	A02.835.232.781.651	D010294	Parietal Bone
UBERON:0000995	uterus	A05.360.319.679	D014599	Uterus
UBERON:0003679	mouth floor	A14.549.441	D009060	Mouth Floor
UBERON:0001532	internal carotid artery	A07.231.114.186.200.230	D002343	Carotid Artery, Internal
UBERON:0003501	retina blood vessel	A07.231.611	D012171	Retinal Vessels
UBERON:0003697	abdominal wall	A01.047.050		
UBERON:0003133	reproductive organ	A05.360	D005835	Genitalia
UBERON:0002741	diagonal band of Broca	A08.186.211.730.885.380	D020667	Diagonal Band of Broca
UBERON:0000038	follicular fluid	A05.360.319.114.630.535.150	D015571	Follicular Fluid
UBERON:0001751	dentine	A14.254.900.280		
UBERON:0002494	papillary muscle of heart	A02.633.580.680	D010210	Papillary Muscles
UBERON:0003720	anterior cranial fossa	A01.456.830.150	D035262	Cranial Fossa, Anterior
UBERON:0004478	musculature of larynx	A02.633.567.500	D007821	Laryngeal Muscles
UBERON:0002354	purkinje fiber	A07.541.409.683	D011690	Purkinje Fibers
UBERON:0000923	germ layer	A16.254.425		
UBERON:0013201	olfactory pathway	A08.186.211.577.699		
UBERON:0001057	corpus allatum	A08.713.100	D003335	Corpora Allata
UBERON:0001597	masseter muscle	A02.633.567.600.500	D008406	Masseter Muscle
UBERON:0001091	calcareous tooth	A14.254.860		
UBERON:0000376	hindlimb stylopod	A01.378.610.750	D013848	Thigh
UBERON:0002204	musculoskeletal system	A02	D009141	Musculoskeletal System
UBERON:0001359	cerebrospinal fluid	A12.207.268		
UBERON:0010754	germinal center	A10.549.250	D018858	Germinal Center
UBERON:0001495	pectoral muscle	A02.633.567.775	D010369	Pectoralis Muscles
UBERON:0002606	neuropil	A08.637.500	D019581	Neuropil
UBERON:0002110	gall bladder	A03.159.439	D005704	Gallbladder
UBERON:0001871	temporal lobe	A08.186.211.730.885.213.863		
UBERON:0001137	dorsum	A01.176		
UBERON:0001007	digestive system	A03	D004064	Digestive System
UBERON:0002103	hindlimb	A13.473	D006614	Hindlimb
UBERON:0002418	cartilage tissue	A02.165	D002356	Cartilage
UBERON:0001864	scala tympani	A09.246.631.246.848	D012533	Scala Tympani
UBERON:0000998	seminal vesicle	A05.360.444.713	D012669	Seminal Vesicles
UBERON:0004535	cardiovascular system	A07	D002319	Cardiovascular System
UBERON:0001631	thoracic duct	A15.382.520.869		
UBERON:0000369	corpus striatum	A08.186.211.730.885.105.487		
UBERON:0001734	palatine uvula	A14.549.617.780.729	D014609	Uvula
UBERON:0000988	pons	A08.186.211.132.810.428.600	D011149	Pons
UBERON:0001637	artery	A07.231.114	D001158	Arteries
UBERON:0004135	distal tubule	A05.810.453.736.560.540	D007686	Kidney Tubules, Distal
UBERON:0001285	nephron	A05.810.453.736	D009399	Nephrons
UBERON:0000079	male reproductive system	A05.360.444	D005837	Genitalia, Male
UBERON:0008200	forehead	A01.456.505.580	D005546	Forehead
UBERON:0006725	spiral ligament	A09.246.631.246.965	D055493	Spiral Ligament of Cochlea
UBERON:0002298	brainstem	A08.186.211.132	D001933	Brain Stem
UBERON:0001029	neuromuscular junction	A08.800.550.550.550	D009469	Neuromuscular Junction
UBERON:0008982	fascia	A02.340	D005205	Fascia
UBERON:0000162	cloaca	A13.223	D002988	Cloaca
UBERON:0002370	thymus	A06.407.850		
UBERON:0018391	chemoreceptor	A08.800.550.700.120		
UBERON:0002358	peritoneum	A01.047.025.600		
UBERON:0002368	endocrine gland	A06.407	D004702	Endocrine Glands
UBERON:0001678	temporal bone	A02.835.232.781.885	D013701	Temporal Bone
UBERON:0010211	granulation tissue	A10.165.450	D006097	Granulation Tissue
UBERON:0002148	locus ceruleus	A08.186.211.132.659.473	D008125	Locus Coeruleus
UBERON:0002387	pes	A01.378.610.250	D005528	Foot
UBERON:0002453	ethmoid sinus	A04.531.621.267	D005005	Ethmoid Sinus
UBERON:0006967	horn	A13.507	D006733	Horns
UBERON:0002398	manus	A01.378.800.667	D006225	Hand
UBERON:0005910	transitional epithelium	A10.272.850	D019459	Urothelium
UBERON:0001946	inferior colliculus	A08.186.211.132.659.237.364		
UBERON:0000955	brain	A08.186.211	D001921	Brain
